Metrics/EpRet,Metrics/EpCost,Metrics/EpLen,Time/Total,Time/Epoch,Time/Update,Time/Evaluate,Train/Epoch,TotalSteps,Loss/Loss_diffuser,Loss/Loss_inv,Loss/Loss_total
nan,nan,nan,195.00082397460938,195.00082397460938,195.00082397460938,0.0,1.0,1000.0,0.053290560841560364,0.00325229880400002,0.028271431103348732
nan,nan,nan,395.8721923828125,200.8713836669922,200.8713836669922,0.0,2.0,2000.0,0.01641617901623249,0.00013900408521294594,0.008277591317892075
nan,nan,nan,620.5956420898438,224.72341918945312,224.72341918945312,0.0,3.0,3000.0,0.012933570891618729,7.989168807398528e-05,0.006506731733679771
nan,nan,nan,860.4564208984375,239.86082458496094,239.86082458496094,0.0,4.0,4000.0,0.009213592857122421,4.280896609998308e-05,0.004628200549632311
nan,nan,nan,1049.928955078125,189.47256469726562,189.47256469726562,0.0,5.0,5000.0,0.007520345505326986,2.2868061932967976e-05,0.003771606832742691
nan,nan,nan,1234.0150146484375,184.08607482910156,184.08607482910156,0.0,6.0,6000.0,0.0069023859687149525,1.4681614629807882e-05,0.003458533901721239
nan,nan,nan,1416.8948974609375,182.8798370361328,182.8798370361328,0.0,7.0,7000.0,0.006379833444952965,1.0875737643800676e-05,0.0031953544821590185
nan,nan,nan,1604.7611083984375,187.86619567871094,187.86619567871094,0.0,8.0,8000.0,0.005758912302553654,8.357720616913866e-06,0.0028836349956691265
nan,nan,nan,1799.7628173828125,195.00169372558594,195.00169372558594,0.0,9.0,9000.0,0.005132101010531187,6.954475338716293e-06,0.0025695280637592077
nan,nan,nan,1983.953369140625,184.1905517578125,184.1905517578125,0.0,10.0,10000.0,0.004655828699469566,5.533905550691998e-06,0.002330681076273322
nan,nan,nan,2165.129638671875,181.1763153076172,181.1763153076172,0.0,11.0,11000.0,0.004304318223148584,4.668258043238893e-06,0.0021544932387769222
nan,nan,nan,2416.50146484375,251.37188720703125,251.37188720703125,0.0,12.0,12000.0,0.003940134774893522,4.111371708859224e-06,0.001972123049199581
nan,nan,nan,2623.71923828125,207.2177734375,207.2177734375,0.0,13.0,13000.0,0.003827776061370969,3.3457895369792823e-06,0.0019155606860294938
nan,nan,nan,2814.894287109375,191.17491149902344,191.17491149902344,0.0,14.0,14000.0,0.003621910000219941,3.0589051220886176e-06,0.0018124845810234547
nan,nan,nan,3000.90087890625,186.00662231445312,186.00662231445312,0.0,15.0,15000.0,0.0033500671852380037,2.7012779355573002e-06,0.001676384243182838
nan,nan,nan,3187.025634765625,186.12474060058594,186.12474060058594,0.0,16.0,16000.0,0.0033320903312414885,2.3534080355602782e-06,0.001667221775278449
nan,nan,nan,3373.837890625,186.8123321533203,186.8123321533203,0.0,17.0,17000.0,0.003155709244310856,2.346063411096111e-06,0.0015790276229381561
nan,nan,nan,3562.806640625,188.9687042236328,188.9687042236328,0.0,18.0,18000.0,0.0029962491244077682,2.0366792341519613e-06,0.0014991429634392262
nan,nan,nan,3750.621337890625,187.81483459472656,187.81483459472656,0.0,19.0,19000.0,0.0029852171428501606,1.8264677237311844e-06,0.0014935218496248126
nan,nan,nan,3938.5673828125,187.9458770751953,187.9458770751953,0.0,20.0,20000.0,0.002969354623928666,1.7513590364615084e-06,0.0014855529880151153
nan,nan,nan,4122.0751953125,183.50782775878906,183.50782775878906,0.0,21.0,21000.0,0.0028232454787939787,1.7199225794684025e-06,0.0014124829322099686
nan,nan,nan,4341.00537109375,218.93011474609375,218.93011474609375,0.0,22.0,22000.0,0.002654734533280134,1.6450445627924637e-06,0.0013281898573040962
nan,nan,nan,4575.91259765625,234.9075164794922,234.9075164794922,0.0,23.0,23000.0,0.002649883506819606,1.5104773183338693e-06,0.0013256969396024942
nan,nan,nan,4758.44091796875,182.5282745361328,182.5282745361328,0.0,24.0,24000.0,0.002620668150484562,1.4594927506550448e-06,0.001311063882894814
nan,nan,nan,4944.57275390625,186.1317596435547,186.1317596435547,0.0,25.0,25000.0,0.002574699465185404,1.2330907566138194e-06,0.0012879662681370974
nan,nan,nan,5152.7724609375,208.19972229003906,208.19972229003906,0.0,26.0,26000.0,0.0025833165273070335,1.2863292795373127e-06,0.0012923014583066106
nan,nan,nan,5402.37890625,249.60643005371094,249.60643005371094,0.0,27.0,27000.0,0.0023986424785107374,1.198795416712528e-06,0.0011999206617474556
nan,nan,nan,5603.28955078125,200.9105682373047,200.9105682373047,0.0,28.0,28000.0,0.0023855853360146284,1.248142211807135e-06,0.0011934168869629502
nan,nan,nan,5800.876953125,197.58746337890625,197.58746337890625,0.0,29.0,29000.0,0.002271030331030488,1.1143622486997629e-06,0.0011360723292455077
nan,nan,nan,5994.435546875,193.55841064453125,193.55841064453125,0.0,30.0,30000.0,0.002318491693586111,1.0636907745720237e-06,0.001159777631983161
nan,nan,nan,6193.21533203125,198.77967834472656,198.77967834472656,0.0,31.0,31000.0,0.0022274951916188,1.13017108560598e-06,0.001114312675781548
nan,nan,nan,6393.0302734375,199.81532287597656,199.81532287597656,0.0,32.0,32000.0,0.0021786270663142204,9.162734500023362e-07,0.0010897716274484992
nan,nan,nan,6585.15087890625,192.12051391601562,192.12051391601562,0.0,33.0,33000.0,0.0022077334579080343,9.333141974821046e-07,0.0011043334379792213
nan,nan,nan,6778.78369140625,193.63262939453125,193.63262939453125,0.0,34.0,34000.0,0.002139786258339882,9.589290357325808e-07,0.0010703725274652243
nan,nan,nan,6980.69775390625,201.91415405273438,201.91415405273438,0.0,35.0,35000.0,0.002134656999260187,9.544519343762659e-07,0.001067805802449584
nan,nan,nan,7176.9375,196.23983764648438,196.23983764648438,0.0,36.0,36000.0,0.00202380632981658,8.472841273032827e-07,0.0010123268002644181
nan,nan,nan,7377.607421875,200.67005920410156,200.67005920410156,0.0,37.0,37000.0,0.0020291723776608706,9.125471365223348e-07,0.001015042420476675
nan,nan,nan,7573.49072265625,195.8831024169922,195.8831024169922,0.0,38.0,38000.0,0.001984670991078019,8.711689361007302e-07,0.0009927710052579641
nan,nan,nan,7768.32861328125,194.8380584716797,194.8380584716797,0.0,39.0,39000.0,0.0019905942026525736,9.033038850247976e-07,0.0009957487927749753
nan,nan,nan,7963.66064453125,195.33193969726562,195.33193969726562,0.0,40.0,40000.0,0.0019520050846040249,8.491104495078616e-07,0.0009764271089807153
nan,nan,nan,8159.904296875,196.24359130859375,196.24359130859375,0.0,41.0,41000.0,0.002008238807320595,8.413832119913423e-07,0.0010045400122180581
nan,nan,nan,8358.703125,198.798583984375,198.798583984375,0.0,42.0,42000.0,0.0019177846843376756,8.40082634567807e-07,0.0009593124268576503
nan,nan,nan,8559.9873046875,201.28453063964844,201.28453063964844,0.0,43.0,43000.0,0.0018975627608597279,8.437518204118533e-07,0.0009492032695561647
nan,nan,nan,8754.431640625,194.4443359375,194.4443359375,0.0,44.0,44000.0,0.0018244378734380007,7.7069330473023e-07,0.0009126043296419084
nan,nan,nan,8951.154296875,196.7221221923828,196.7221221923828,0.0,45.0,45000.0,0.0019287393661215901,8.277541496681806e-07,0.0009647835395298898
nan,nan,nan,9147.0361328125,195.88214111328125,195.88214111328125,0.0,46.0,46000.0,0.0018004984594881535,8.015825869733817e-07,0.0009006500476971269
nan,nan,nan,9367.650390625,220.61424255371094,220.61424255371094,0.0,47.0,47000.0,0.0017967532621696591,7.759238087601261e-07,0.0008987645269371569
nan,nan,nan,9617.4208984375,249.7710723876953,249.7710723876953,0.0,48.0,48000.0,0.0018641366623342037,7.786891842442856e-07,0.000932457682210952
nan,nan,nan,9812.90234375,195.48062133789062,195.48062133789062,0.0,49.0,49000.0,0.0017807319527491927,8.201545824704226e-07,0.0008907760493457317
nan,nan,nan,10016.3515625,203.44972229003906,203.44972229003906,0.0,50.0,50000.0,0.0017203353345394135,6.958940730328322e-07,0.0008605156326666474
nan,nan,nan,10207.28515625,190.93392944335938,190.93392944335938,0.0,51.0,51000.0,0.0017337562749162316,8.021556823223364e-07,0.0008672793046571314
nan,nan,nan,10398.8955078125,191.6100616455078,191.6100616455078,0.0,52.0,52000.0,0.0016683605499565601,7.396724299724156e-07,0.0008345501264557242
nan,nan,nan,10595.0419921875,196.14625549316406,196.14625549316406,0.0,53.0,53000.0,0.0017110848566517234,8.371969215659192e-07,0.0008559610578231514
nan,nan,nan,10789.45703125,194.4155731201172,194.4155731201172,0.0,54.0,54000.0,0.0017146789468824863,6.505306373583153e-07,0.0008576647960580885
nan,nan,nan,10986.34375,196.88580322265625,196.88580322265625,0.0,55.0,55000.0,0.0017505590803921223,6.105519219090638e-07,0.0008755848393775523
nan,nan,nan,11182.45703125,196.11355590820312,196.11355590820312,0.0,56.0,56000.0,0.0016257775714620948,6.671654091405799e-07,0.0008132224320434034
nan,nan,nan,11375.515625,193.0584716796875,193.0584716796875,0.0,57.0,57000.0,0.0016499193152412772,6.927853064553346e-07,0.0008253060514107347
nan,nan,nan,11571.2890625,195.7735595703125,195.7735595703125,0.0,58.0,58000.0,0.001669308403506875,6.622481691920257e-07,0.0008349852869287133
nan,nan,nan,11766.392578125,195.10345458984375,195.10345458984375,0.0,59.0,59000.0,0.0016584828263148665,7.020184966677334e-07,0.0008295923471450806
nan,nan,nan,11959.96875,193.57632446289062,193.57632446289062,0.0,60.0,60000.0,0.0015866858884692192,7.02331874435913e-07,0.0007936941110529006
nan,nan,nan,12159.328125,199.35972595214844,199.35972595214844,0.0,61.0,61000.0,0.001564206089824438,7.119083988982311e-07,0.0007824591011740267
nan,nan,nan,12356.3623046875,197.033935546875,197.033935546875,0.0,62.0,62000.0,0.0015739522641524673,5.935312401561532e-07,0.0007872729329392314
nan,nan,nan,12551.3837890625,195.02166748046875,195.02166748046875,0.0,63.0,63000.0,0.0016458388417959213,6.64489220980613e-07,0.0008232517284341156
nan,nan,nan,12743.892578125,192.50820922851562,192.50820922851562,0.0,64.0,64000.0,0.0015924563631415367,6.445920348596701e-07,0.0007965504773892462
nan,nan,nan,12938.3505859375,194.4583282470703,194.4583282470703,0.0,65.0,65000.0,0.0014753916766494513,7.38879180062213e-07,0.0007380652241408825
nan,nan,nan,13136.12109375,197.77015686035156,197.77015686035156,0.0,66.0,66000.0,0.0016075883759185672,5.990723366267048e-07,0.0008040937245823443
nan,nan,nan,13340.6357421875,204.51466369628906,204.51466369628906,0.0,67.0,67000.0,0.0015752051258459687,6.302836368377029e-07,0.0007879177574068308
nan,nan,nan,13534.4521484375,193.81640625,193.81640625,0.0,68.0,68000.0,0.0015466177137568593,6.615829306610976e-07,0.00077363959280774
nan,nan,nan,13729.8076171875,195.35577392578125,195.35577392578125,0.0,69.0,69000.0,0.001492327661253512,6.45644490759878e-07,0.000746486650314182
nan,nan,nan,13922.6435546875,192.8363494873047,192.8363494873047,0.0,70.0,70000.0,0.0014854539185762405,6.205850695550907e-07,0.000743037206120789
nan,nan,nan,14119.9345703125,197.29043579101562,197.29043579101562,0.0,71.0,71000.0,0.0015175644075497985,5.734086698794272e-07,0.0007590689929202199
nan,nan,nan,14321.177734375,201.2429656982422,201.2429656982422,0.0,72.0,72000.0,0.0014807776315137744,6.896354989294196e-07,0.0007407336961477995
nan,nan,nan,14515.880859375,194.70358276367188,194.70358276367188,0.0,73.0,73000.0,0.0014713293639943004,5.727765142182761e-07,0.0007359510636888444
nan,nan,nan,14712.1513671875,196.27035522460938,196.27035522460938,0.0,74.0,74000.0,0.0014715121360495687,6.362997169162554e-07,0.0007360742310993373
nan,nan,nan,14908.3349609375,196.18399047851562,196.18399047851562,0.0,75.0,75000.0,0.0014246456557884812,5.663175102199602e-07,0.0007126059499569237
nan,nan,nan,15102.5625,194.2269744873047,194.2269744873047,0.0,76.0,76000.0,0.0014414007309824228,8.510846782883164e-07,0.0007211259799078107
nan,nan,nan,15300.4873046875,197.92532348632812,197.92532348632812,0.0,77.0,77000.0,0.0014125831658020616,5.305988679538132e-07,0.0007065568352118134
nan,nan,nan,15497.6884765625,197.20050048828125,197.20050048828125,0.0,78.0,78000.0,0.0013925537932664156,6.045705163160164e-07,0.0006965792272239923
nan,nan,nan,15692.193359375,194.50531005859375,194.50531005859375,0.0,79.0,79000.0,0.0013867822708562016,6.672673862340162e-07,0.0006937247235327959
nan,nan,nan,15888.2392578125,196.04620361328125,196.04620361328125,0.0,80.0,80000.0,0.0013766477350145578,5.697611982213857e-07,0.0006886087940074503
nan,nan,nan,16081.6787109375,193.4391632080078,193.4391632080078,0.0,81.0,81000.0,0.001409774529747665,6.452568186432472e-07,0.0007052099099382758
nan,nan,nan,16277.3994140625,195.72122192382812,195.72122192382812,0.0,82.0,82000.0,0.0013691531494259834,6.459503083533491e-07,0.0006848995690234005
nan,nan,nan,16475.892578125,198.49209594726562,198.49209594726562,0.0,83.0,83000.0,0.0014044286217540503,5.888092573513859e-07,0.0007025086670182645
nan,nan,nan,16667.65234375,191.7610626220703,191.7610626220703,0.0,84.0,84000.0,0.0013806854840368032,5.523062327483785e-07,0.0006906188791617751
nan,nan,nan,16863.70703125,196.05374145507812,196.05374145507812,0.0,85.0,85000.0,0.0013619523961097002,6.213091978679586e-07,0.0006812869105488062
nan,nan,nan,17063.205078125,199.49862670898438,199.49862670898438,0.0,86.0,86000.0,0.0013682020362466574,6.463492923103331e-07,0.0006844242452643812
nan,nan,nan,17257.56640625,194.3614959716797,194.3614959716797,0.0,87.0,87000.0,0.0012990115210413933,6.261548151087482e-07,0.0006498188013210893
nan,nan,nan,17469.005859375,211.43869018554688,211.43869018554688,0.0,88.0,88000.0,0.001285633770748973,5.299907570588402e-07,0.0006430819048546255
nan,nan,nan,17721.767578125,252.761474609375,252.761474609375,0.0,89.0,89000.0,0.0012568393722176552,5.073079591966234e-07,0.0006286732968874276
nan,nan,nan,17908.31640625,186.5483856201172,186.5483856201172,0.0,90.0,90000.0,0.001342999516054988,5.808042828903126e-07,0.0006717901560477912
nan,nan,nan,18090.421875,182.1070098876953,182.1070098876953,0.0,91.0,91000.0,0.001311509171500802,4.794664505425317e-07,0.0006559942848980427
nan,nan,nan,18272.396484375,181.9735107421875,181.9735107421875,0.0,92.0,92000.0,0.0012525060446932912,6.949825319679803e-07,0.000626600522082299
nan,nan,nan,18455.234375,182.8390655517578,182.8390655517578,0.0,93.0,93000.0,0.0013034286675974727,4.884857958131761e-07,0.0006519585149362683
nan,nan,nan,18643.08203125,187.8475341796875,187.8475341796875,0.0,94.0,94000.0,0.0013144364347681403,6.406435204553418e-07,0.000657538534142077
nan,nan,nan,18826.6484375,183.56515502929688,183.56515502929688,0.0,95.0,95000.0,0.0012471782974898815,5.212131668486109e-07,0.0006238497444428504
nan,nan,nan,19010.12109375,183.47251892089844,183.47251892089844,0.0,96.0,96000.0,0.0012860286515206099,5.769118160969811e-07,0.0006433028029277921
nan,nan,nan,19193.150390625,183.02989196777344,183.02989196777344,0.0,97.0,97000.0,0.0012070140801370144,5.735768695558363e-07,0.0006037938874214888
nan,nan,nan,19377.568359375,184.41790771484375,184.41790771484375,0.0,98.0,98000.0,0.0012430658098310232,5.275028343021404e-07,0.0006217967020347714
nan,nan,nan,19562.2734375,184.70538330078125,184.70538330078125,0.0,99.0,99000.0,0.001267051207832992,5.560259523917921e-07,0.0006338036619126797
nan,nan,nan,19746.83203125,184.55850219726562,184.55850219726562,0.0,100.0,100000.0,0.00127418281044811,5.959710733804968e-07,0.0006373893702402711
nan,nan,nan,19930.99609375,184.1634063720703,184.1634063720703,0.0,101.0,101000.0,0.0013016798766329885,5.624231107503874e-07,0.0006511211395263672
nan,nan,nan,20114.783203125,183.78836059570312,183.78836059570312,0.0,102.0,102000.0,0.0012408144539222121,4.6144035081852053e-07,0.0006206379039213061
nan,nan,nan,20299.4609375,184.67669677734375,184.67669677734375,0.0,103.0,103000.0,0.0012057798448950052,6.488099870693986e-07,0.0006032143719494343
nan,nan,nan,20484.080078125,184.61912536621094,184.61912536621094,0.0,104.0,104000.0,0.0012289542937651277,4.437832501480443e-07,0.000614699034485966
nan,nan,nan,20668.560546875,184.48094177246094,184.48094177246094,0.0,105.0,105000.0,0.001215960131958127,5.623340371130325e-07,0.0006082612089812756
nan,nan,nan,20851.8671875,183.30642700195312,183.30642700195312,0.0,106.0,106000.0,0.0012447804911062121,6.085426775825908e-07,0.0006226944969967008
nan,nan,nan,21035.173828125,183.30715942382812,183.30715942382812,0.0,107.0,107000.0,0.0011873624753206968,4.2484850837354315e-07,0.0005938936374150217
nan,nan,nan,21218.02734375,182.85250854492188,182.85250854492188,0.0,108.0,108000.0,0.0011688718805089593,5.350420337890682e-07,0.0005847034626640379
nan,nan,nan,21403.234375,185.20697021484375,185.20697021484375,0.0,109.0,109000.0,0.0011602675076574087,6.050235583643371e-07,0.0005804362008348107
nan,nan,nan,21587.056640625,183.82325744628906,183.82325744628906,0.0,110.0,110000.0,0.0011700124014168978,5.572578061219247e-07,0.0005852848407812417
nan,nan,nan,21771.009765625,183.9522247314453,183.9522247314453,0.0,111.0,111000.0,0.0011887827422469854,5.210193307902955e-07,0.0005946517921984196
nan,nan,nan,21954.0546875,183.04641723632812,183.04641723632812,0.0,112.0,112000.0,0.0011899233795702457,5.218604997025977e-07,0.0005952226347289979
nan,nan,nan,22137.265625,183.20947265625,183.20896911621094,0.0004999637603759766,113.0,113000.0,0.0012061482993885875,5.118675971971243e-07,0.0006033300305716693
nan,nan,nan,22320.30078125,183.03514099121094,183.03514099121094,0.0,114.0,114000.0,0.0012156148441135883,5.019057311983488e-07,0.0006080583552829921
nan,nan,nan,22503.314453125,183.0144805908203,183.0144805908203,0.0,115.0,115000.0,0.0012286958517506719,4.985353712072538e-07,0.0006145972292870283
nan,nan,nan,22686.458984375,183.14529418945312,183.14529418945312,0.0,116.0,116000.0,0.0011907715816050768,5.082885081719724e-07,0.0005956398090347648
nan,nan,nan,22868.9453125,182.48486328125,182.48435974121094,0.0,117.0,117000.0,0.0011676681460812688,5.182139943826769e-07,0.0005840930971316993
nan,nan,nan,23051.255859375,182.31069946289062,182.31069946289062,0.0,118.0,118000.0,0.0011651620734483004,5.14371890858456e-07,0.0005828382563777268
nan,nan,nan,23234.927734375,183.6732635498047,183.6732635498047,0.0,119.0,119000.0,0.0011596621479839087,7.568339128738444e-07,0.0005802094819955528
nan,nan,nan,23418.318359375,183.38967895507812,183.38967895507812,0.0,120.0,120000.0,0.001127536059357226,4.394967163534602e-07,0.0005639877635985613
nan,nan,nan,23602.017578125,183.69834899902344,183.69834899902344,0.0,121.0,121000.0,0.0011813502060249448,5.127702706886339e-07,0.0005909314495511353
nan,nan,nan,23784.484375,182.4670867919922,182.4670867919922,0.0,122.0,122000.0,0.0010614211205393076,5.03265141560405e-07,0.0005309622501954436
nan,nan,nan,23967.126953125,182.642333984375,182.642333984375,0.0,123.0,123000.0,0.0011864075204357505,5.343148927750008e-07,0.0005934709333814681
nan,nan,nan,24152.1171875,184.99197387695312,184.99197387695312,0.0,124.0,124000.0,0.0010770844528451562,4.5167291773395846e-07,0.0005387680721469223
nan,nan,nan,24334.3359375,182.2186737060547,182.2186737060547,0.0,125.0,125000.0,0.0011582592269405723,4.587937212363613e-07,0.000579359068069607
nan,nan,nan,24518.412109375,184.07623291015625,184.07623291015625,0.0,126.0,126000.0,0.0010925668757408857,5.160782734492386e-07,0.0005465414724312723
nan,nan,nan,24701.01953125,182.60610961914062,182.60610961914062,0.0,127.0,127000.0,0.001078143366612494,4.810049176739994e-07,0.0005393121391534805
nan,nan,nan,24885.083984375,184.06497192382812,184.06497192382812,0.0,128.0,128000.0,0.0011228196090087295,5.026104759053851e-07,0.0005616611451841891
nan,nan,nan,25069.15625,184.07289123535156,184.07289123535156,0.0,129.0,129000.0,0.0011694281129166484,5.35058859441051e-07,0.0005849816370755434
nan,nan,nan,25253.203125,184.04620361328125,184.04620361328125,0.0,130.0,130000.0,0.0011329781264066696,4.496770884543366e-07,0.0005667138611897826
nan,nan,nan,25436.154296875,182.9505157470703,182.9505157470703,0.0,131.0,131000.0,0.0011030089808627963,4.1588134536141297e-07,0.000551712466403842
nan,nan,nan,25620.576171875,184.42164611816406,184.42164611816406,0.0,132.0,132000.0,0.0011161394650116563,6.332471684800112e-07,0.0005583863821811974
nan,nan,nan,25804.6640625,184.0882110595703,184.0882110595703,0.0,133.0,133000.0,0.0011085650185123086,4.4005136601299455e-07,0.0005545024760067463
nan,nan,nan,25990.39453125,185.73097229003906,185.73097229003906,0.0,134.0,134000.0,0.00105529953725636,5.586711040450609e-07,0.0005279291071929038
nan,nan,nan,26172.974609375,182.58070373535156,182.58070373535156,0.0,135.0,135000.0,0.0010535605251789093,4.186481135093345e-07,0.0005269895191304386
nan,nan,nan,26355.59765625,182.6216278076172,182.6216278076172,0.0,136.0,136000.0,0.001078657223843038,4.361024252830248e-07,0.0005395466578193009
nan,nan,nan,26541.0859375,185.48924255371094,185.48924255371094,0.0,137.0,137000.0,0.001028008060529828,5.01688816711976e-07,0.0005142548470757902
nan,nan,nan,26726.173828125,185.08795166015625,185.08795166015625,0.0,138.0,138000.0,0.0010779135627672076,4.397060138217057e-07,0.0005391765735112131
nan,nan,nan,26911.68359375,185.5101776123047,185.5101776123047,0.0,139.0,139000.0,0.0010637770174071193,5.503407010110095e-07,0.0005321635981090367
nan,nan,nan,27094.615234375,182.9318389892578,182.9318389892578,0.0,140.0,140000.0,0.0010746715124696493,5.20694868555438e-07,0.0005375961773097515
nan,nan,nan,27278.15625,183.54116821289062,183.54116821289062,0.0,141.0,141000.0,0.0010305942269042134,4.705344451849669e-07,0.000515532388817519
nan,nan,nan,27459.685546875,181.5283203125,181.5283203125,0.0,142.0,142000.0,0.0010668884497135878,4.295199289572338e-07,0.0005336589529179037
nan,nan,nan,27643.77734375,184.09158325195312,184.09158325195312,0.0,143.0,143000.0,0.0010288506746292114,6.370744927153282e-07,0.0005147439078427851
nan,nan,nan,27826.57421875,182.79660034179688,182.79660034179688,0.0,144.0,144000.0,0.0010847910307347775,5.067976758255099e-07,0.000542648893315345
